C:\Users\natha\OneDrive\Desktop\Boyd Clips\ADAPTIVE-LAYOUT\CARTHIEF_ADAPTIVE.jpg	240000	1787991608013
C:\Users\natha\OneDrive\Desktop\Boyd Clips\ADAPTIVE-LAYOUT\CARTHIEF_ADAPTIVE.json	6324	1787991608102
C:\Users\natha\OneDrive\Desktop\Boyd Clips\ADAPTIVE-LAYOUT\OFFERUP_ADAPTIVE.jpg	261677	1787991723208
C:\Users\natha\OneDrive\Desktop\Boyd Clips\ADAPTIVE-LAYOUT\OFFERUP_ADAPTIVE.json	6614	1787991723289
C:\Users\natha\OneDrive\Desktop\Boyd Clips\ADAPTIVE-LAYOUT\SANCHEZ_ADAPTIVE.jpg	238271	1787991805769
C:\Users\natha\OneDrive\Desktop\Boyd Clips\ADAPTIVE-LAYOUT\SANCHEZ_ADAPTIVE.json	6434	1787991805853
C:\Users\natha\OneDrive\Desktop\Boyd Clips\BANGERS\WATCH THESE.html	9280	1787027299724
C:\Users\natha\OneDrive\Desktop\Boyd Clips\BANGERS\cases.txt	1282	1787027299724
C:\Users\natha\OneDrive\Desktop\Boyd Clips\CAPTION-OPTIONS\A_current.mp4	33318749	1787465031548
C:\Users\natha\OneDrive\Desktop\Boyd Clips\CAPTION-OPTIONS\B_popword.mp4	33879563	1787465043348
C:\Users\natha\OneDrive\Desktop\Boyd Clips\CAPTION-OPTIONS\C_broadcast.mp4	32784705	1787465054509
C:\Users\natha\OneDrive\Desktop\Boyd Clips\CAPTION-OPTIONS\D_condensed.mp4	33274331	1787465065594
C:\Users\natha\OneDrive\Desktop\Boyd Clips\CAPTION-OPTIONS\E_speaker.mp4	33324589	1787465076567
C:\Users\natha\OneDrive\Desktop\Boyd Clips\CAPTION-OPTIONS\F_stripped.mp4	33002659	1787465087720
C:\Users\natha\OneDrive\Desktop\Boyd Clips\CAPTION-OPTIONS\G_marker.mp4	33513885	1787465098613
C:\Users\natha\OneDrive\Desktop\Boyd Clips\CAPTION-OPTIONS\_COMPARE.png	1458536	1787465346457
C:\Users\natha\OneDrive\Desktop\Boyd Clips\EDGE_AB_hairzoom.png	158955	1787989276324
C:\Users\natha\OneDrive\Desktop\Boyd Clips\GRADE-OPTIONS.png	2222020	1787426127856
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\1_LONGFORM_Thompson.mp4	130029115	1786978348372
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\1_LONGFORM_thumbnail.jpg	186945	1786980083815
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\2_SHORT_Thompson.mp4	11516141	1786978384284
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\AB-THUMBNAILS\CARTHIEF_thumb_A.jpg	257827	1787968843251
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\AB-THUMBNAILS\CARTHIEF_thumb_B.jpg	239147	1787968843476
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\AB-THUMBNAILS\CARTHIEF_thumb_C.jpg	257128	1787968843707
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\AB-THUMBNAILS\OFFERUP_thumb_A.jpg	265557	1787968844648
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\AB-THUMBNAILS\OFFERUP_thumb_B.jpg	254228	1787968844885
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\AB-THUMBNAILS\OFFERUP_thumb_C.jpg	254395	1787968845122
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\AB-THUMBNAILS\SANCHEZ_thumb_A.jpg	280843	1787968843944
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\AB-THUMBNAILS\SANCHEZ_thumb_B.jpg	276640	1787968844177
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\AB-THUMBNAILS\SANCHEZ_thumb_C.jpg	259912	1787968844412
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\AB_THUMBNAILS.png	1159064	1787968845178
C:\Users\natha\OneDrive\Desktop\Boyd Clips\READY-TO-POST\ARM_CHECK.png	566401	1787972155673
